,Channel Name,Views,Likes,Subscribers
1453,DotoDoya,260116,15823,913000
1454,berleezy,2061804,74038,2650000
1455,SMii7Y,6392558,197811,7320000
1456,Socksfor2,3431425,55455,2590000
1457,special edd,2131133,51021,4710000
1458,Stick Blitz,789,-1,6080
1459,videogamedunkey,9284394,220672,7510000
1460,GamingWithKev,5649269,43434,12800000
1461,Blitz,1460323,20673,4240000
1462,SSundee,13054656,486550,24200000
1463,Slogo,1627754,138575,11800000
1464,SwitchStars,52505,637,14500
1465,Aphmau,8714122,100127,22000000
1466,SMii7Y,7339255,141292,7320000
1467,Slmccl,7200843,185128,2130000
1468,VanossGaming,1410756,53856,25900000
1469,SMii7Y,5382061,170692,7320000
1470,Animators VS Games,3737979,76086,1230000
1471,Saofiqlord,10274,87,138000
1472,SMii7Y,6736791,227191,7320000
1473,LetsPlay,1538453,20396,3530000
1474,BaronVonGames,3166246,25231,2530000
1475,SSundee,9495359,443260,24200000
1476,Underdogs Gaming,66911,4121,191000
1477,BaronVonGames,1537822,15030,2530000
1478,SMii7Y,7718746,109008,7320000
1479,special edd,1264277,41568,4710000
1480,SlicedAero,21794,485,849
1481,jacksepticeye,3969030,89774,30800000
1482,BaronVonGames,907607,8967,2530000
1483,Games For Kids Hub,147090,888,765000
1484,SMii7Y,5672140,94508,7320000
1485,ItsFunneh,4683098,57828,11400000
1486,Emerald Masters,417908,5834,110000
1487,Landfall,504221,6008,306000
1488,Sam Tabor Gaming,667697,6551,1330000
1489,Quantum Games,1137281,51986,5170000
1490,TapGameplay,477258,7742,5270000
1491,Kryoz,264327,13619,1630000
1492,Nindie Spotlight,17353,126,9320
1493,LankyBox,5233842,48886,40000000
1494,VanossGaming,1180619,46671,25900000
1495,DanTDM,7171626,84862,29100000
1496,PlayFrame,10402,854,135000
1497,Slogo,583542,22155,11800000
1498,Emerald Masters,364476,6110,110000
1499,Valera Ghosther,3397714,95954,5260000
1500,Hat Films,52058,2951,861000
1501,IkxGP,3449,12,1230
1502,Throneful,17712,50,2300000
1503,GameSpot,4495,32,5580000
1504,Old Worm Ray,1278,40,389
1505,IGN,46007,219,18500000
1506,LetsPlay,2011703,23385,3530000
1507,Team17,446602,776,74200
1508,GameTrailers,11881,50,1100000
1509,Simo K,19477,-1,2270
1510,LetsPlay,1275154,17791,3530000
1511,RingsOfGeonosis,32953,414,77100
1512,Team17,85668,234,74200
1513,RingsOfGeonosis,14442,155,77100
1514,OfficialNerdCubed,540971,7379,2410000
1515,Juze,7606,92,24
1516,Wormls,244,8,20
1517,Boggy,5593,81,41500
1518,Salt Raiders,40953,1601,113000
1519,LetsPlay,412860,7319,3530000
1520,Old Worm Ray,486,19,389
1521,V4mpX,111649,760,1410
1522,OneGamerHub,1519,46,28
1523,Doctor O'lolo,108345,152,2700
1524,Maxmations,58,4,628
1525,XboxViewTV,75931,143,367000
1526,ABC Big Kids,6331,54,103000
1527,LetsPlay,312252,6805,3530000
1528,EpicVG,86335,538,456
1529,Team17,20887,87,74200
1530,Marwol Cwningen,17,1,36
1531,GameSpot,5224,46,5580000
1532,RingsOfGeonosis,2263,35,77100
1533,GameAddict,63,3,5470
1534,Marwol Cwningen,439,5,36
1535,Boggy,306,9,41500
1536,RingsOfGeonosis,8431,84,77100
1537,Old Worm Ray,78,12,389
1538,The Foreseen Arcade,1373,15,686
1539,RingsOfGeonosis,11127,105,77100
1540,Dave's Gaming,5682,64,416000
1541,PATRIARCHAL GAMING,1477,19,2330
1542,Jimmymacawoo,334,7,4310
1543,Marwol Cwningen,890,9,36
1544,88K GM,223,3,7
1545,VoiceoverGuy,3313,38,3060
1546,DWormkiller,4371,29,263
1547,sir enuf,346,4,2
1548,RingsOfGeonosis,5371,56,77100
1549,Ravenousky,119,4,34
1550,Nintendo of America,852783,5689,9610000
1551,Markiplier,9389870,153299,37000000
1552,IGN,1253002,7684,18500000
1553,Magnet,247463,1525,31500
1554,PlayStation,379590,2707,15900000
1555,Throneful,352528,977,2300000
1556,Nintendo UK,12219,111,499000
1557,Slushy Noobz,306786,15284,472000
1558,Subi_OM,44,2,42
1559,Loem,44089,353,3160
1560,Nintendo of America,94713,2250,9610000
1561,BasicallyIDoWrk,91172,3449,4790000
1562,Smosh Games,1033743,45669,7780000
1563,RDC Live,123785,3536,449000
1564,hpmv,72579,860,256
1565,BasicallyIDoWrk,80638,3092,4790000
1566,ItsFunneh,2139837,44723,11400000
1567,GameGrumps,509099,17897,5430000
1568,BuzzFeed Multiplayer,1877092,50107,9500000
1569,GameGrumps,642753,18134,5430000
1570,DT Dai,114288,1165,354
1571,Solidarity VODS,314809,6946,88700
1572,Bricky EP. 2,48959,2332,213000
1573,WILDCAT,520385,24836,8020000
1574,我超甜的OuO,64443,481,289
1575,tom,84522,561,121
1576,Eclipse and Puppet Show,10813,1513,113000
1577,BYZE EXTRA,45980,2911,58800
1578,RanbooVODS,394550,9196,683000
1579,MGC Let's Play,1033071,323,382000
1580,Aphmau,1408873,31351,22000000
1581,CaRtOoNz,463308,16037,3990000
1582,Aphmau,661474,17090,22000000
1583,Good Mythical MORE,835091,25139,4280000
1584,我超甜的OuO,74292,680,289
1585,DanAndPhilGAMES,872238,71922,2890000
1586,ItsFunneh,1602291,27488,11400000
1587,Loem,398020,3122,3160
1588,Fulgur Ovid 【NIJISANJI EN】,286106,17248,455000
1589,Stumpt,14390,522,540000
1590,GameGrumps,319857,11734,5430000
1591,CaRtOoNz,369938,12813,3990000
1592,JcCaylenVODS,51906,1205,112000
1593,MGC Let's Play,1332652,202,382000
1594,RTGame,1019851,29821,2860000
1595,Two Moons Gaming,188547,1499,7250
1596,Shoto's Twitch VODs,540686,18642,586000
1597,Stumpt,75453,1685,540000
1598,KnZPlay,30600,556,144000
1599,Disguised Toast,701707,28779,3810000
1600,ChilledChaosGAME,154299,4047,416000
1601,Slimecicle,2579339,81982,4110000
1602,GameTrailers,175224,1414,1100000
1603,General Sam,966350,38682,1470000
1604,Disguised Toast,1144889,26997,3810000
1605,Call Me Kevin,696739,54687,3540000
1606,Kaif,1056007,21101,706000
1607,Mithzan,27591,2360,862000
1608,FuwaFuwaSeal,84,12,2270
1609,Sykkuno,449841,26237,2820000
1610,Kaif,812590,19285,706000
1611,To The Point,94200,2229,36200
1612,ChilledChaosGAME,126080,3824,416000
1613,Mithzan,50882,4292,862000
1614,SeeReax,685037,29145,1060000
1615,ChilledChaosGAME,206927,3875,416000
1616,Mithzan,38664,2794,862000
1617,CallMeCarsonLIVE,1858472,63415,1380000
1618,DylanConi,15066,335,263
1619,Salt Raiders,125054,3552,113000
1620,ZeRoyalViking,25887,1206,802000
1621,ZeRoyalViking,33939,1266,802000
1622,ChilledChaosGAME,144526,4870,416000
1623,ChilledChaosGAME,278520,4789,416000
1624,ChilledChaosGAME,115451,3218,416000
1625,SQUEEZIE GAMING,5603132,207894,4930000
1626,Stumpt,56498,2047,540000
1627,The Yogscast,441111,17610,7060000
1628,ChilledChaosGAME,125443,3572,416000
1629,Vantacrow Bringer 【NIJISANJI EN】,16138,1163,177000
1630,DumbDog Vods,9006,322,9880
1631,xQc,63622,1405,2360000
1632,Jurunrishi,319769,10494,6850
1633,ZeRoyalViking,52106,1731,802000
1634,CigaretteS TV,1123308,26518,707000
1635,Slmccl,712168,28491,2130000
1636,橘ひなの / Hinano Tachibana,221688,3720,784000
1637,ZeRoyalViking,34435,1304,802000
1638,Fake DotoDoya Vods,79665,1162,38600
1639,GamingBolt,53445,797,1290000
1640,Quantum Games,430451,32968,5170000
1641,DumbDog Vods,8616,299,9880
1642,Hayashii Lives | Cortes e VODs,54326,3646,168000
1643,DumbDog Vods,9146,363,9880
1644,Hayashii Lives | Cortes e VODs,76431,4115,168000
1645,Mr. Fruit,535510,17987,2130000
1646,Shining Star Translations,128298,4696,676
1647,Claude Clawmark 【NIJISANJI EN】,12801,964,117000
1648,COLAS,228604,15906,688000
1649,caiof42,77982,5489,27800
1650,arbuzovich,42673,443,673
1651,CaptainBara,209040,4073,1080
1652,PlayStation,255712,6142,15900000
1653,Pixile Studios,16917,1618,26500
1654,CapyRap62,4454,62,1740
1655,Ohmwrecker / Maskedgamer,233196,4691,2110000
1656,CapyRap62,2222,92,1740
1657,The LA Gamer,7635,114,4510
1658,Busterpumkin,32,2,887
1659,Nintendo of America,600661,19895,9610000
1660,Dills The Axolotl,1343,48,494
1661,Pixile Studios,26049,2478,26500
1662,paxen plays games,49990,645,612
1663,MightyMacca,76730,2031,13000
1664,CapyRap62,4716,75,1740
1665,Xbox,57128,2068,5510000
1666,CapyRap62,7364,96,1740
1667,CapyRap62,528,10,1740
1668,Ruki SAR,4771,182,2800
1669,CapyRap62,4873,56,1740
1670,froggycrossing,222230,2174,1040000
1671,The LA Gamer,2136,33,4510
1672,BaronVonGames,115647,3137,2530000
1673,colonel John,14172,217,249
1674,CapyRap62,1918,31,1740
1675,The LA Gamer,57522,681,4510
1676,Puddleshine,4889,168,531
1677,Ruki SAR,1427,94,2800
1678,CapyRap62,1256,25,1740
1679,The LA Gamer,9041,135,4510
1680,CapyRap62,1713,65,1740
1681,Blitz,196796,5452,4240000
1682,The LA Gamer,4660,63,4510
1683,rvreqTheSheepo,48804,976,2360
1684,CapyRap62,3905,64,1740
1685,CapyRap62,1996,49,1740
1686,MightyMacca,254,24,13000
1687,Strixiel Dreemr,970,23,195
1688,The LA Gamer,22511,296,4510
1689,CapyRap62,11378,140,1740
1690,CapyRap62,1250,44,1740
1691,LiamxF,10949,117,1130
1692,The LA Gamer,1841,46,4510
1693,CapyRap62,1241,37,1740
1694,CapyRap62,15741,234,1740
1695,CapyRap62,2388,52,1740
1696,catbaux,85345,1316,23000
1697,Puddleshine,3025,162,531
1698,The LA Gamer,11133,158,4510
1699,Ruki SAR,1686,54,2800
1700,VanossGaming,619341,23407,25900000
1701,RebuiltGames,756359,3919,397
1702,H2ODelirious,6900858,65531,13500000
1703,H2ODelirious,118023,5016,13500000
1704,RDC Live,243884,5238,449000
1705,VanossGaming,4421069,84462,25900000
1706,Ray Narvaez Jr,147089,2046,581000
1707,CaRtOoNz,731682,17405,3990000
1708,Shinobi Lockstep,408,8,208
1709,CouRage,1398418,14832,4430000
1710,McNastier,415887,18794,233000
1711,xQc,159095,3045,2360000
1712,RTGame,1146076,40433,2860000
1713,xQc,124327,2882,2360000
1714,Party Crashers,264090,7973,190000
1715,Ray Narvaez Jr,73862,1492,581000
1716,Solidarity,680934,24787,1220000
1717,ItsFunneh,2602851,31357,11400000
1718,Slogo,3533318,120970,11800000
1719,Sossage Party,13496,1126,62200
1720,QuarterJade,112633,7221,679000
1721,CaRtOoNz,514771,14685,3990000
1722,BARAA,3346634,172883,1650000
1723,ItsFunneh,1790992,27524,11400000
1724,SSundee,2660301,149031,24200000
1725,ItsFunneh,2975149,25471,11400000
1726,PG,501657,23758,209000
1727,SSundee,4254441,147743,24200000
1728,loltyler1,280027,8625,2730000
1729,RDC Live,133744,3386,449000
1730,Valkyrae2,72059,3366,348000
1731,Asmongold Gaming,105229,2589,160000
1732,YourRAGE Gaming,72311,2325,139000
1733,ChilledChaosGAME,81322,2404,416000
1734,ChilledChaosGAME,271346,3333,416000
1735,TimTheTatman,277255,6926,5440000
1736,JeromeACE,24972,1337,807000
1737,julien 2,40094,759,594000
1738,Disguised Toast,799892,35089,3810000
1739,Slogo,746214,43220,11800000
1740,BasicallyIDoWrk,1119484,24142,4790000
1741,Sigils,67462,3604,1390000
1742,Nexxuz World,168456,7815,4520000
1743,xQc,327805,6921,2360000
1744,Zsozeatya VOD,9747,337,148000
1745,Felipe Neto,4285444,230920,46700000
1746,julien 2,43685,1147,594000
1747,ZooMaa Live,111634,1851,116000
1748,ItsFunneh,2879733,23323,11400000
1749,Mr. Fruit,384651,8658,2130000
1750,sparpweed,297185,1322,314
1751,PewDiePie,5944993,162666,111000000
1752,Raiin,35988,265,3330
1753,Good Mythical MORE,1933344,21628,4280000
1754,sparpweed,13301,107,314
1755,PlayFrame,12009,677,135000
1756,PlayStation,26961,718,15900000
1757,sparpweed,19322,88,314
1758,三七百アメ,36,5,705
1759,Nintendo World Report TV,10700,96,88100
1760,sparpweed,30167,181,314
1761,sparpweed,80691,183,314
1762,ClassicalPan,17728,53,63
1763,C Petti,7158,20,859
1764,SUBWAY CIRCUIT,3023,21,2660
1765,sparpweed,3766,40,314
1766,LetsPlay,808843,14622,3530000
1767,The Co-op Mode,139686,745,79700
1768,GameSpot,23825,213,5580000
1769,LtFlashfire,22192,72,16
1770,Handheld Players,7682,32,62500
1771,Kryoz,210965,7740,1630000
1772,Controle Dois,117943,9330,2370000
1773,C Petti,9974,15,859
1774,benstephens56,2966,48,4710
1775,ClassicalPan,7425,33,63
1776,Mystic,5290,127,795000
1777,MadMorph,310170,7133,481000
1778,Game & Gig,831,25,34300
1779,Kryoz,62428,2714,1630000
1780,CaptureRapture,1407,4,3570
1781,Natalie,8802,79,1880
1782,화난고양이,5670,29,28
1783,LtFlashfire,7817,27,16
1784,LtFlashfire,11999,49,16
1785,C Petti,5715,15,859
1786,Visual Novel TV,2390,40,225
1787,AchievementHuntersAnon,4842,26,2180
1788,myke420247,928,28,7060
1789,ClassicalPan,8362,15,63
1790,KipCast,15048,24,82
1791,Binglesquirk Uppercase,31,1,412
1792,CaptureRapture,302,4,3570
1793,BroDUDEgamer,26993,71,395
1794,C Petti,10996,26,859
1795,ActualAzza,1969,54,540
1796,M.O.D. Gamers,5107,13,2800
1797,PewDiePie,2283948,85979,111000000
1798,Animators VS Games,15932,500,1230000
1799,ClassicalPan,2149,6,63
1800,ISAB,74432,4159,729000
1801,Ethan Reid,18439,706,247000
1802,Ethan Reid,23450,918,247000
1803,Dabloon,136366,2436,256000
1804,Hbomb,121427,3587,261000
1805,ISAB,105343,5626,729000
1806,Tewtiy,32405,1004,1730000
1807,SsethTzeentach,5767274,213688,1510000
1808,Buzlaitir,3326,356,93300
1809,TheNeoGod,4123362,131157,203000
1810,Ethan Reid,17755,733,247000
1811,Tewtiy,311164,5853,1730000
1812,SJB,38311,1242,808000
1813,Raxzor,522356,19309,22800
1814,Tewtiy,502484,9810,1730000
1815,Mehalic POPs,13402,772,15400
1816,Tewtiy,5747162,138051,1730000
1817,Tewbre,181269,4227,807000
1818,ISAB,191288,8272,729000
1819,Ninja Kiwi,148977,9461,257000
1820,TheManBeHisLa,335302,14538,43600
1821,TheNeoGod,1671092,32568,203000
1822,Tewtiy,48431,1697,1730000
1823,Tewbre,52512,2292,807000
1824,Dabloon,393344,9869,256000
1825,Ethan Reid,59102,2286,247000
1826,Tewbre,2197176,86910,807000
1827,Socksfor2,5331496,60951,2590000
1828,TheNeoGod,2206876,38365,203000
1829,SJB,1446673,70427,808000
1830,Tewbre,824270,30215,807000
1831,BeckBroPlays,878442,13486,2480000
1832,EazySpeezy,4174382,92176,3000000
1833,BeckBroPlays,136811,3171,2480000
1834,TheNeoGod,563670,14492,203000
1835,ISAB,741699,24417,729000
1836,Mehalic POPs,30151,1314,15400
1837,Dabloon,1568086,76131,256000
1838,bloon room,5853122,199003,93000
1839,BTD6 Fenix,2133942,149188,122000
1840,SJB,118490,3224,808000
1841,Tewbre,69724,1747,807000
1842,Tewbre,1129011,38787,807000
1843,Tewtiy,558880,10680,1730000
1844,OrangE,17175600,233884,179000
1845,Tewtiy,78110,3660,1730000
1846,MackanRules,1731122,58451,86200
1847,Tewtiy,1610404,18729,1730000
1848,Tewtiy,83462,2563,1730000
1849,SJB,415140,21078,808000
